player_id,name,height_clean,height_ft,height_in,total_inches
11807,Mackenzie Le,"5'3""",5,3,63
11805,Milahnie Perry,"5'7""",5,7,67
11801,Madison Smith,"5'8""",5,8,68
11795,Taylor Britt,"5'7""",5,7,67
11796,Kamri Heath,"5'7""",5,7,67
11800,Kayla Pilson,"5'10""",5,10,70
11806,Faith Shelton,"6'2""",6,2,74
11804,Griffin Greenwood,"5'11""",5,11,71
11803,Parker Brown,"6'0""",6,0,72
11798,Dasha Macmillan,"6'0""",6,0,72
11802,Emily Adams,"6'0""",6,0,72
11799,Nikki McDonald,"5'11""",5,11,71
11797,Jo Huntimer,"5'7""",5,7,67
11255,Sydney Bowles,"6'0""",6,0,72
11257,Mya Petticord,"5'9""",5,9,69
11254,Janiah Barker,"6'4""",6,4,76
11256,Tineya Hylton,"5'7""",5,7,67
10778,Kay Kay Green,"5'6""",5,6,66
10784,Jada Malone,"6'3""",6,3,75
10781,Maliyah Johnson,"6'3""",6,3,75
10783,Eriny Kindred,"5'10""",5,10,70
10779,McKinzie Green,"5'6""",5,6,66
10782,Sahara Jones,"6'0""",6,0,72
10787,Aaliyah Patty,"6'3""",6,3,75
10790,Sydnee Roby,"6'3""",6,3,75
8240,Loyal McQueen,"5'8""",5,8,68
8236,Megan Abrams,"5'9""",5,9,69
8246,Sarah Ashlee Barker,"6'0""",6,0,72
8241,JaMya Mingo-Young,"5'8""",5,8,68
8237,Hannah Barber,"5'6""",5,6,66
8247,Ryan Cobbins,"6'0""",6,0,72
8249,JeAnna Cunningham,"6'4""",6,4,76
8239,Myra Gordon,"6'0""",6,0,72
8245,Karly Weathers,"5'11""",5,11,71
8238,Brittany Davis,"5'9""",5,9,69
8242,Jada Rice,"6'4""",6,4,76
8248,Aaliyah Nye,"6'0""",6,0,72
8244,Khyla Wade-Warren,"6'2""",6,2,74
14549,Shaina Pellington,"5'8""",5,8,68
14552,Madison Conner,"5'11""",5,11,71
14558,Lemyah Hylton,"5'11""",5,11,71
14555,Esmery Martinez,"6'2""",6,2,74
14553,Helena Pueyo,"6'0""",6,0,72
14560,Kailyn Gilbert,"5'8""",5,8,68
14557,Paris Clark,"5'8""",5,8,68
14554,Lauren Fields,"5'9""",5,9,69
14551,Cate Reese,"6'2""",6,2,74
14556,Jade Loville,"5'11""",5,11,71
14550,Lauren Ware,"6'5""",6,5,77
14559,Maya Nnaji,"6'4""",6,4,76
19307,Jaida Strippoli,"5'6""",5,6,66
19294,Melanie George,"5'5""",5,5,65
19301,Sam McNaughton,"5'7""",5,7,67
19304,Natalie Rhine,"5'6""",5,6,66
19295,Kamryn Hall,"5'11""",5,11,71
19360,Addison Ainsworth,"6'0""",6,0,72
19298,Sabria Hunter,"6'1""",6,1,73
19299,Vasana Kearney,"5'8""",5,8,68
19296,Trinity Hardy,"5'8""",5,8,68
19292,Hope Brown,"5'9""",5,9,69
19361,Reese Ericson,"5'6""",5,6,66
19365,Charlotte Richman,"5'7""",5,7,67
19310,Reagan Warren,"5'10""",5,10,70
19366,Alivia Stephens-Kirkman,"5'10""",5,10,70
19362,Julianna Laguna,"5'10""",5,10,70
19363,Linden Madison,"6'1""",6,1,73
19300,Lauren Lithgow,"5'9""",5,9,69
19303,McKenzie Muse,"6'2""",6,2,74
19364,Sara McShea,"5'10""",5,10,70
18261,Amoura Graves,"6'0""",6,0,72
18268,Mya Pratcher,"6'1""",6,1,73
18266,Sania Wells,"5'7""",5,7,67
18269,Jakayla Johnson,"5'9""",5,9,69
18270,Kaitlyn Duhon,"5'10""",5,10,70
18260,Aicha Coulibaly,"6'0""",6,0,72
18271,Sydney Shaw,"5'9""",5,9,69
18263,Romi Levy,"6'3""",6,3,75
18259,Mar'shaun Bostic,"5'8""",5,8,68
18275,Oyindamola Akinbolawa,"6'5""",6,5,77
18272,Audia Young,"5'9""",5,9,69
18265,Honesty Scott-Grayson,"5'9""",5,9,69
18264,Carsen McFadden,"5'8""",5,8,68
18274,Kharyssa Richardson,"6'2""",6,2,74
18262,Precious Johnson,"6'5""",6,5,77
11096,Savannah White,"6'2""",6,2,74
11073,Brooke Schramek,"6'0""",6,0,72
11077,Lily Krahn,"5'10""",5,10,70
11072,Julie Pospisilova,"6'0""",6,0,72
11067,Halle Douglass,"6'1""",6,1,73
11076,Maty Wilke,"5'10""",5,10,70
11097,Avery LaBarbera,"5'6""",5,6,66
11101,Ronnie Porter,"5'4""",5,4,64
11069,Krystyna Ellew,"5'10""",5,10,70
11095,Sania Copeland,"5'7""",5,7,67
11075,Sacia Vanderpool,"6'4""",6,4,76
11099,Tessa Towers,"6'5""",6,5,77
11071,Natalie Leuzinger,"5'8""",5,8,68
11100,Serah Williams,"6'4""",6,4,76
11070,Sydney Hilliard,"5'11""",5,11,71
11074,Sara Stapleton,"6'3""",6,3,75
11102,Mary Ferrito,"5'10""",5,10,70
14887,Kaylah Ivey,"5'8""",5,8,68
14976,Ava McGee,"5'10""",5,10,70
14889,JoJo Lacey,"6'1""",6,1,73
14886,Maria Gakdeng,"6'3""",6,3,75
14890,Ally VanTimmeren,"6'2""",6,2,74
14973,Kayla Lezama,"5'11""",5,11,71
14975,Taina Mair,"5'9""",5,9,69
14885,Andrea Daley,"6'0""",6,0,72
14891,Dontavia Waggoner,"6'0""",6,0,72
14977,T'Yana Todd,"6'0""",6,0,72
14974,Ally Carman,"6'5""",6,5,77
14888,Akunna Konkwo,"6'2""",6,2,74
3333,Tuti Jones,"5'7""",5,7,67
3328,Madison Bartley,"6'3""",6,3,75
3331,Brooke Highmark,"5'8""",5,8,68
3330,Sydni Harvey,"5'10""",5,10,70
3336,Blair Schoenwald,"5'8""",5,8,68
3337,Destinee Wells,"5'6""",5,6,66
3334,Kilyn McGuff,"6'0""",6,0,72
3329,Kendal Cheesman,"6'2""",6,2,74
3335,Tessa Miller,"6'2""",6,2,74
3327,Nikki Baird,"6'0""",6,0,72
3332,Kate Hollifield,"5'10""",5,10,70
3326,Caroline Bachus,"6'2""",6,2,74
4480,Breauna Ware,"5'8""",5,8,68
4669,Nadechka Laccen,"5'6""",5,6,66
4467,I'yanna Lops,"6'3""",6,3,75
4466,Tianna Johnson,"5'10""",5,10,70
4483,Kirah Dandridge,"5'10""",5,10,70
4468,Taylor Napper,"6'0""",6,0,72
4465,Maddie Dziezgowski,"5'10""",5,10,70
4469,Nikki Oppenheimer,"5'9""",5,9,69
4470,Kaitlyn Parker,"5'9""",5,9,69
4482,Aaniya Webb,"5'11""",5,11,71
4484,Payton Fields,"6'0""",6,0,72
4464,Claire Cody,"5'11""",5,11,71
4481,Flera Vinerte,"6'2""",6,2,74
21376,Ugonne (Michelle) Onyiah,"6'3""",6,3,75
21374,Leilani McIntosh,"5'5""",5,5,65
21380,Amaya Bonner,"6'0""",6,0,72
21396,Bella Stevens,"5'10""",5,10,70
21377,Karisma Ortiz,"6'0""",6,0,72
21379,Claudia Langarita,"6'4""",6,4,76
21367,Jadyn Bush,"5'11""",5,11,71
21369,Alma Elsnitz,"5'11""",5,11,71
21381,Kemery Martín,"6'0""",6,0,72
21373,Mia Mastrov,"5'11""",5,11,71
21372,Evelien Lutje Schipholt,"6'2""",6,2,74
21368,Jayda Curry,"5'6""",5,6,66
21375,Ornela Muca,"5'7""",5,7,67
21371,Sela Heide,"6'7""",6,7,79
21378,Peanut Tuitele,"6'1""",6,1,73
8970,Dorcas Wu,"6'0""",6,0,72
9015,Chloe Webb,"5'8""",5,8,68
9013,Kinsley Barrington,"6'1""",6,1,73
9011,Sila Finau,"5'9""",5,9,69
9009,Filipa Barros,"5'9""",5,9,69
8967,Mia Morel,"5'7""",5,7,67
9173,Georgia Kehoe,"6'3""",6,3,75
9014,Nae Nae Calhoun,"5'5""",5,5,65
8968,Tiena Neale,"5'11""",5,11,71
8969,Trinity San Antonio,"5'10""",5,10,70
9008,Brittany Klaman,"5'11""",5,11,71
9012,Sarah Lange,"6'3""",6,3,75
9010,Grace Schmidt,"6'0""",6,0,72
2942,Ana Haklicka,"5'7""",5,7,67
2951,Tae'lor Willard,"5'6""",5,6,66
2947,Shelby Clark,"5'8""",5,8,68
2946,Laura Segues,"5'10""",5,10,70
3035,Princess Hester,"6'1""",6,1,73
2945,Taylor Norris,"5'10""",5,10,70
2949,Josie Hill,"6'1""",6,1,73
2948,Jacia Cunningham,"5'8""",5,8,68
2944,Janiah Newell,"5'5""",5,5,65
2943,Quentarra Mitchell,"5'9""",5,9,69
3036,Ahlea Myers,"5'5""",5,5,65
2950,Yzabelle Laualofa Tevao,"6'1""",6,1,73
4210,Lisa Tesson,"5'7""",5,7,67
4219,Mikala Hall,"5'5""",5,5,65
4212,Anika Weekes,"5'10""",5,10,70
4213,Bridget Utberg,"5'7""",5,7,67
4207,Karrington Gordon,"6'0""",6,0,72
4217,Jnaya Walker,"6'1""",6,1,73
4211,Tiana Timpe,"5'11""",5,11,71
4209,Jahari Smith,"6'1""",6,1,73
4216,Nadége Jean,"6'2""",6,2,74
4214,Taylor Anderson,"5'10""",5,10,70
4215,Sydney Harris,"6'1""",6,1,73
4218,Rochelle Norris,"6'5""",6,5,77
7478,Kennedy Townsend,"5'10""",5,10,70
7477,Lexi Unruh,"6'1""",6,1,73
7479,Kiani Lockett,"5'8""",5,8,68
7471,Jayme Horan,"5'10""",5,10,70
7476,Rachael Saunders,"5'9""",5,9,69
7470,Mallory Brake,"6'0""",6,0,72
7472,Lauren Jensen,"5'10""",5,10,70
7474,Molly Mogensen,"5'7""",5,7,67
7469,Carly Bachelor,"6'0""",6,0,72
7480,Brittany Harshaw,"6'1""",6,1,73
7473,Morgan Maly,"6'1""",6,1,73
7475,Emma Ronsiek,"6'1""",6,1,73
15945,Jaylyn Sherrod,"5'7""",5,7,67
15942,Tayanna Jones,"6'1""",6,1,73
15944,Tameiya Sadler,"5'8""",5,8,68
15940,Frida Formann,"5'11""",5,11,71
15965,Ally Fitzgerald,"6'2""",6,2,74
15966,Lizzie Holder,"6'1""",6,1,73
15943,Quay Miller,"6'3""",6,3,75
15946,Kindyll Wetta,"5'9""",5,9,69
15967,Aaronette Vonleh,"6'3""",6,3,75
15968,Jada Wynn,"6'1""",6,1,73
15969,Brianna McLeod,"6'3""",6,3,75
15941,Sophie Gerber,"6'0""",6,0,72
15947,Charlotte Whittaker,"6'3""",6,3,75
2905,Mossi Staples,"5'7""",5,7,67
2902,Alexandria Hamilton,"5'7""",5,7,67
3003,Lucia Reos,"5'7""",5,7,67
2906,Nadjy Amira,"6'4""",6,4,76
2907,Jewel Watkins,"5'11""",5,11,71
2900,Hope Evans,"5'5""",5,5,65
2908,Charia Roberts,"6'0""",6,0,72
2898,Jaia Alexander,"5'11""",5,11,71
2899,Colleen Bucknor,"5'11""",5,11,71
3002,LaShawna Robinson,"6'1""",6,1,73
2903,Khya Jenkins,"6'0""",6,0,72
2901,Cortney Gardner,"5'7""",5,7,67
2904,Jalynda Salley,"6'4""",6,4,76
21959,Olivia Owens,"6'4""",6,4,76
21960,Kennedi Perkins,"5'6""",5,6,66
21953,Dyaisha Fair,"5'5""",5,5,65
21963,Nyah Wilson,"5'8""",5,8,68
21954,Teisha Hyman,"5'8""",5,8,68
21966,Georgia Woolley,"6'0""",6,0,72
21955,Ava Irvin,"5'8""",5,8,68
21958,Lexi McNabb,"5'7""",5,7,67
21957,Cheyenne McEvans,"5'9""",5,9,69
21962,Asia Strong,"6'2""",6,2,74
21964,Saniaa Wilson,"6'0""",6,0,72
21965,Kyra Wood,"6'3""",6,3,75
21956,Dariauna Lewis,"6'1""",6,1,73
21961,Alaina Rice,"5'8""",5,8,68
12594,Nayo Lear,"5'10""",5,10,70
12590,Taisiya Kozlova,"6'1""",6,1,73
12591,Anyssa Jones,"5'10""",5,10,70
12593,Arianna Smith,"6'2""",6,2,74
12592,Sydney Freeman,"5'8""",5,8,68
12480,Shannon Wheeler,"6'0""",6,0,72
12595,Saija Cleveland,"6'1""",6,1,73
12477,Mariah Perez,"6'3""",6,3,75
12478,Maliya Perry,"6'0""",6,0,72
12472,Destiny Bohanon,"5'10""",5,10,70
12623,Eleanor Monyek,"6'0""",6,0,72
8871,Hannah Nilges,"5'7""",5,7,67
8868,Taylor McAulay,"5'11""",5,11,71
8865,Katie Dinnebier,"5'8""",5,8,68
8869,Megan Meyer,"5'8""",5,8,68
8867,Ashley Iiams,"6'1""",6,1,73
8870,Anna Miller,"6'3""",6,3,75
8889,Ava Hawthorne,"5'9""",5,9,69
8890,Taedyn Gray,"6'2""",6,2,74
8863,Courtney Becker,"6'0""",6,0,72
8866,Sarah Beth Gueldner,"5'9""",5,9,69
8862,Maggie Bair,"6'3""",6,3,75
8864,Grace Berg,"6'0""",6,0,72
18541,Celeste Taylor,"5'11""",5,11,71
18536,Vanessa de Jesus,"5'8""",5,8,68
18544,Ashlon Jackson,"6'0""",6,0,72
18534,Elizabeth Balogun,"6'1""",6,1,73
18545,Taya Corosdale,"6'3""",6,3,75
18539,Jordyn Oliver,"5'10""",5,10,70
18542,Lee Volker,"5'11""",5,11,71
18546,Emma Koabel,"5'11""",5,11,71
18547,Kennedy Brown,"6'6""",6,6,78
18548,Shay Bollin,"6'3""",6,3,75
18538,Imani Lewis,"6'1""",6,1,73
18549,Reigan Richardson,"5'11""",5,11,71
18535,Shayeann Day-Wilson,"5'6""",5,6,66
19035,Bo Shaffer,"5'7""",5,7,67
18537,Jiselle Havas,"5'10""",5,10,70
18550,Mia Heide,"6'3""",6,3,75
18540,Emma Schmidt,"5'9""",5,9,69
11353,Aniya Walker,"6'2""",6,2,74
11350,Megan McConnell,"5'7""",5,7,67
11356,Reilly Sunday,"5'9""",5,9,69
11349,Singo Lekeuneu,"5'6""",5,6,66
11369,Naelle Bernard,"5'5""",5,5,65
11357,Dea Pushkolli,"5'11""",5,11,71
11354,Lauren Wasylson,"6'0""",6,0,72
11347,Amaya Hamilton,"6'2""",6,2,74
11355,Liv Westphal,"5'9""",5,9,69
11351,Tess Myers,"5'9""",5,9,69
11368,Kaitlyn Ammons,"6'3""",6,3,75
11367,Selma Kulo,"6'4""",6,4,76
11348,Precious Johnson,"6'4""",6,4,76
11370,Ayanna Townsend,"6'2""",6,2,74
3554,Hailey Oskey,"5'10""",5,10,70
3556,Cassie Schiltz,"5'11""",5,11,71
3549,Caelan Givens,"5'10""",5,10,70
3768,Brehna Evans,"5'8""",5,8,68
3560,Natalie McNeal,"5'8""",5,8,68
3548,Callie Genke,"6'0""",6,0,72
3559,Tatum Koenig,"5'7""",5,7,67
3555,Kendall Renard,"6'3""",6,3,75
3552,Jasmine Kondrakiewicz,"6'1""",6,1,73
3547,Bailey Butler,"5'7""",5,7,67
3553,Sydney Levy,"5'8""",5,8,68
3550,Jenna Guyer,"6'2""",6,2,74
3557,Maddy Schreiber,"6'0""",6,0,72
3551,Julia Hartwig,"6'2""",6,2,74
3546,Brooklyn Blackburn,"6'0""",6,0,72
13386,Yasmin Ott,"5'7""",5,7,67
13387,Kelsey Ransom,"5'10""",5,10,70
13381,Teaghan Flaherty,"5'10""",5,10,70
13941,Victoria Rivera,"6'0""",6,0,72
13383,Natalie Jasper,"5'5""",5,5,65
13942,Modesti McConnell,"5'7""",5,7,67
13943,Kennedy Fauntleroy,"5'7""",5,7,67
13944,Jada Claude,"6'0""",6,0,72
13945,Kristina Moore,"6'1""",6,1,73
13388,Brianna Scott,"6'4""",6,4,76
13382,Jazmyn Harmon,"5'8""",5,8,68
13384,Ariel Jenkins,"6'3""",6,3,75
13385,Kaliyah Myricks,"6'2""",6,2,74
13946,Morgan Lee,"6'5""",6,5,77
13380,Graceann Bennett,"6'3""",6,3,75
11727,Madison Mathiowetz,"5'10""",5,10,70
11728,Ellie Colbeck,"5'10""",5,10,70
11731,Dru Gylten,"5'10""",5,10,70
11724,Kallie Theisen,"6'1""",6,1,73
11725,Haleigh Timmer,"5'11""",5,11,71
11721,Tori Nelson,"6'1""",6,1,73
11720,Paige Meyer,"5'6""",5,6,66
11726,Madysen Vlastuin,"6'1""",6,1,73
11719,Mesa Byom,"6'2""",6,2,74
11729,Brooklyn Meyer,"6'2""",6,2,74
11718,Paiton Burckhard,"6'0""",6,0,72
11730,Natalie Nielsen,"6'3""",6,3,75
11722,Regan Nesheim,"6'1""",6,1,73
11723,Myah Selland,"6'1""",6,1,73
8233,Sheslanie Laureano,"5'10""",5,10,70
8238,Nya Robertson,"5'7""",5,7,67
8232,Aurea Gingras,"5'8""",5,8,68
8235,Piper Macke,"5'7""",5,7,67
8234,Nya Lok,"5'11""",5,11,71
8294,Jayla Thornton,"5'10""",5,10,70
8239,Caia Loving,"6'2""",6,2,74
8237,Taylor Webster,"5'10""",5,10,70
8231,Maxine Engel,"6'0""",6,0,72
8240,Mia Lakstigala,"5'11""",5,11,71
8599,Natalia Sierra-Vargas,"5'8""",5,8,68
8229,Faith Blethen,"6'1""",6,1,73
8295,Asjah Inniss,"5'9""",5,9,69
8236,Mayowa Taiwo,"6'0""",6,0,72
8230,Essence Brown,"5'11""",5,11,71
7570,Anastasia Hayes,"5'7""",5,7,67
7602,Ahlana Smith,"5'9""",5,9,69
7572,JerKaila Jordan,"5'9""",5,9,69
7603,Asianae Johnson,"5'8""",5,8,68
7567,Jessika Carter,"6'5""",6,5,77
7569,Alasia Hayes,"5'8""",5,8,68
7568,Aislynn Hayes,"5'6""",5,6,66
7604,Kourtney Weber,"5'10""",5,10,70
7574,Mia Moore,"5'8""",5,8,68
7605,Aniya Palmer,"6'0""",6,0,72
7606,Debreasha Powe,"6'1""",6,1,73
7573,Charlotte Kohl,"6'5""",6,5,77
7607,Ramani Parker,"6'4""",6,4,76
7608,Nyayongah Gony,"6'4""",6,4,76
7566,Denae Carter,"6'0""",6,0,72
43970,Jaz Shelley,"5'9""",5,9,69
43967,Trinity Brady,"5'11""",5,11,71
43971,Allison Weidner,"5'10""",5,10,70
43972,Sam Haiby,"5'9""",5,9,69
43710,Callin Hake,"5'8""",5,8,68
43973,Kendall Moriarty,"6'1""",6,1,73
43974,Annika Stewart,"6'3""",6,3,75
43969,Nailah Dillard,"5'9""",5,9,69
43968,Kendall Coley,"6'2""",6,2,74
43966,Isabelle Bourne,"6'2""",6,2,74
43975,Alexis Markowski,"6'3""",6,3,75
43965,Maddie Krull,"5'9""",5,9,69
43961,Maggie Mendelson,"6'5""",6,5,77
13013,Camille Jackson,"5'11""",5,11,71
13011,Genesis Bryant,"5'6""",5,6,66
13010,Makira Cook,"5'6""",5,6,66
13015,Kam'Ren Rhodes,"5'6""",5,6,66
4003,Tiara Scott,"5'4""",5,4,64
4004,Raya Smith,"5'4""",5,4,64
4007,Paola Roa,"5'7""",5,7,67
4005,Yesenia Smith,"5'6""",5,6,66
4006,Iyanna Lamb,"5'3""",5,3,63
4008,Ashley Orozco,"5'4""",5,4,64
4009,Lily Buggs,"5'9""",5,9,69
4010,Silivia Fonongaloa,"6'1""",6,1,73
4011,Anai Washington,"5'6""",5,6,66
4012,Jada Johnson,"6'0""",6,0,72
4013,Melena Bland,"5'9""",5,9,69
4014,Nicole Flennaugh,"5'7""",5,7,67
4015,Olivia Hodges,"6'0""",6,0,72
4016,Nevaeh Asiasi,"5'8""",5,8,68
4017,Amaya Fuentes,"6'3""",6,3,75
10564,Megan McClendon,"5'6""",5,6,66
10563,Macy McClendon,"6'1""",6,1,73
10736,Kassie Boorer,"5'10""",5,10,70
10565,Brooke Rayner,"5'7""",5,7,67
10737,River Romine,"5'6""",5,6,66
10738,Courtnee Cash,"5'8""",5,8,68
10561,Alayzha Knapp,"6'2""",6,2,74
10559,Tayler Factor,"5'9""",5,9,69
10567,Karly Wadsworth,"5'8""",5,8,68
10562,Aliyah Llanusa,"5'7""",5,7,67
10739,Aspen Williston,"6'4""",6,4,76
10569,Lexi Foreman,"5'9""",5,9,69
10740,Ava Greer,"5'11""",5,11,71
10566,Ginger Reece,"5'11""",5,11,71
10568,Caley Young,"5'11""",5,11,71
10741,Eliana Bravington,"6'3""",6,3,75
7367,Malia Smith,"5'5""",5,5,65
7176,Brinley Hagemeier,"5'6""",5,6,66
7368,Shelby Blodgett,"5'9""",5,9,69
7178,Valerie Huerta,"5'4""",5,4,64
7174,Shaylee Coulter-Fa'amafu,"6'0""",6,0,72
7173,Kiera Bush,"6'2""",6,2,74
7179,Tori Maeda,"5'6""",5,6,66
7369,Riley Johnson,"5'9""",5,9,69
7370,Asher Cai,"5'9""",5,9,69
7371,Ashley Schow,"6'1""",6,1,73
7172,Samantha Bowman,"6'3""",6,3,75
7177,Claire Heitschmidt,"5'11""",5,11,71
7181,Jenna Troy,"5'9""",5,9,69
7372,Charity Hines,"6'3""",6,3,75
8405,Kyra Tanabe,"5'4""",5,4,64
8400,Olyvia Pacheco,"5'6""",5,6,66
8519,Molly Cockburn,"5'8""",5,8,68
8398,Liberty Line,"5'7""",5,7,67
8402,Gianna Principato,"5'9""",5,9,69
8395,Kadyn Comer,"5'5""",5,5,65
8406,Olivia Waufle,"5'8""",5,8,68
8391,Emily Achter,"5'7""",5,7,67
8407,Samiyah Worrell,"5'6""",5,6,66
8399,Brooke McCully,"6'0""",6,0,72
8520,Megan Counts,"6'0""",6,0,72
8394,Livia Castellanos,"5'10""",5,10,70
8401,Ashayla Powers,"5'10""",5,10,70
8403,Elle Ravenscroft,"5'9""",5,9,69
8523,Allison Olsen,"5'8""",5,8,68
8397,Claudia Dolliger,"6'0""",6,0,72
8392,Riley Aiono,"6'1""",6,1,73
8393,Awoti Akoi,"6'3""",6,3,75
