player_id,name,height_clean,height_ft,height_in,total_inches
8300,Haley Moore,"6'0""",6,0,72
8285,Shamiah Bridges,"5'5""",5,5,65
8288,Alissa Crafton,"5'6""",5,6,66
8287,Anna Cardwell,"5'7""",5,7,67
8301,Amiyah Donaldson,"5'7""",5,7,67
8293,Markyia McCormick,"5'6""",5,6,66
8299,Maggie Stephenson,"6'3""",6,3,75
8296,Trinity Palacio,"5'4""",5,4,64
8297,Leilani Pickens,"5'9""",5,9,69
8298,Dakota Reeves,"5'7""",5,7,67
8286,Nakiyah Bumgardner-Ferguson,"5'5""",5,5,65
8302,Kiley Graham,"6'1""",6,1,73
8291,Abby Lee,"5'8""",5,8,68
8294,Camryn Nadir,"5'10""",5,10,70
8290,Clarrissa Francis,"5'10""",5,10,70
8292,Brionna McClinton,"5'9""",5,9,69
8289,Sierra Davis,"6'2""",6,2,74
8295,Jamia Nesmith,"5'11""",5,11,71
3700,Darcy Doran,"5'10""",5,10,70
3711,Selena Pruitt,"5'7""",5,7,67
3705,Braylee McMath,"5'3""",5,3,63
3704,Isabella Jones,"5'11""",5,11,71
3707,Leanna Pearson,"5'7""",5,7,67
3696,Karlee Bates,"5'7""",5,7,67
3706,Jeremia Montgomery,"6'0""",6,0,72
3698,Chloe Crawford,"5'6""",5,6,66
3703,Emily Jones,"6'1""",6,1,73
3710,Kallie Searcy,"6'3""",6,3,75
3701,Anna Ehala,"6'0""",6,0,72
3697,Yaya Coleman,"5'10""",5,10,70
3709,Sophie Roston,"6'2""",6,2,74
3699,Bailey Cummings,"5'10""",5,10,70
3708,Mariona Pontnou,"6'1""",6,1,73
7695,Alexis Phillips,"6'1""",6,1,73
7698,Maddie Ratcliff,"5'10""",5,10,70
7702,Ale Sydnor,"5'7""",5,7,67
7701,Jaisah Smith,"5'9""",5,9,69
7688,Ashton Funderburg,"5'8""",5,8,68
7696,Kyndra Pilant,"6'0""",6,0,72
7690,Maggie Guynn,"5'10""",5,10,70
7703,Drea Betts,"5'9""",5,9,69
7704,Hannah Perdue,"5'8""",5,8,68
7705,Taryn Blankenship,"6'0""",6,0,72
7686,Jazz Blankenship,"5'6""",5,6,66
7693,Shyanna James,"5'11""",5,11,71
7684,Lauryn Avery,"6'2""",6,2,74
7699,Kacie Shaffner,"5'8""",5,8,68
7689,Nakaila Gray,"5'11""",5,11,71
7706,Aubree Casteel,"6'2""",6,2,74
7707,Josie Montgomery,"5'10""",5,10,70
7709,Callie Smith,"5'10""",5,10,70
7692,Caroline Houpe,"5'9""",5,9,69
7685,Emilee Beggs,"5'7""",5,7,67
7708,Kennedy Scales,"5'10""",5,10,70
7700,Makenzee Shrewsbury,"5'9""",5,9,69
7710,Addison Frymoyer,"5'8""",5,8,68
7694,Carly Moretto,"5'6""",5,6,66
7697,Kylea Pollinger,"5'9""",5,9,69
7691,Malerie Hendrick,"5'5""",5,5,65
7711,Abbie Smith,"6'2""",6,2,74
6142,Terrion Moore,"5'8""",5,8,68
6140,Anna Hitt,"5'10""",5,10,70
6137,Kaylee DaMitz-Holt,"5'5""",5,5,65
6144,Bella Sparaco,"6'0""",6,0,72
6145,Caitlynn Daniels,"5'7""",5,7,67
6136,Allie Clevenger,"5'8""",5,8,68
6141,Haylee Mitchell,"6'0""",6,0,72
6146,Hailey Tunnell,"6'0""",6,0,72
6147,Rhi Gibbons,"5'9""",5,9,69
6135,Madi Braden,"5'8""",5,8,68
6148,Reese Schaaf,"5'11""",5,11,71
6139,Mia Henderson,"5'11""",5,11,71
6138,Alana Findley,"5'10""",5,10,70
6143,Aiden Moxness,"6'4""",6,4,76
6652,Hayden Robinson,"5'9""",5,9,69
6639,Ciaira Loyd,"5'7""",5,7,67
6653,Alicia Young,"5'10""",5,10,70
6637,Halle Herrington,"5'5""",5,5,65
6638,Azatah Lawrence,"5'10""",5,10,70
6654,Jamiyah Thomas,"6'2""",6,2,74
6636,Talia Gilliard,"5'9""",5,9,69
6655,Piper Terry,"5'9""",5,9,69
6656,Jordan Smith,"5'8""",5,8,68
6657,Allycia Harris,"5'9""",5,9,69
6640,Dynasty Shegog,"5'10""",5,10,70
6641,Dejah Terrell,"6'1""",6,1,73
6658,Rajah Fink,"5'10""",5,10,70
5130,Stevie Stinchcomb,"5'5""",5,5,65
5125,Kylee Scheer,"5'8""",5,8,68
5122,Tre'Zure Jobe,"5'7""",5,7,67
5127,Macy Smith,"5'5""",5,5,65
5131,Katie Horyna,"5'9""",5,9,69
5124,Victoria Price,"5'8""",5,8,68
5132,Audrey Beaty,"6'2""",6,2,74
5133,Faith Paramore,"6'0""",6,0,72
5129,Christina Walsh,"6'1""",6,1,73
5134,Elizabeth Milligan,"5'10""",5,10,70
5123,Maary Lakes,"6'4""",6,4,76
5126,Madison Skelton,"5'8""",5,8,68
5121,Ehlaina Hartman,"5'10""",5,10,70
5128,Sidney Tinner,"5'10""",5,10,70
7319,Anzya Cook,"5'3""",5,3,63
7318,Carmen Chandler,"5'8""",5,8,68
7324,Mariah Moody,"5'5""",5,5,65
7315,Savannah Cannon,"5'3""",5,3,63
7323,Shanece Mitchell,"5'7""",5,7,67
7328,Alexis Burce,"5'8""",5,8,68
7325,Ianna Odulaja,"5'4""",5,4,64
7320,Mariah Corry,"5'8""",5,8,68
7331,Beyonce Jones,"5'2""",5,2,62
7326,Amaya Richardson,"5'7""",5,7,67
7327,Tyra Sullivan,"6'2""",6,2,74
7317,Essence Caviness,"5'5""",5,5,65
7316,Janelle Carter,"5'10""",5,10,70
7334,Suniyah Rollins,"5'7""",5,7,67
7329,Leah Dawson,"5'8""",5,8,68
7335,Albany Wilson,"5'5""",5,5,65
7332,Arin Moore,"6'2""",6,2,74
7322,Kitara Henry,"5'8""",5,8,68
7321,Chelsey Eison,"5'7""",5,7,67
7333,Aricka Moore,"6'2""",6,2,74
7330,Braeden Johnson,"6'2""",6,2,74
6618,Aaliyah Brunny,"6'0""",6,0,72
6619,Katy Darnell,"5'6""",5,6,66
6627,Mahya Lindesmith,"5'7""",5,7,67
6622,Jertaya Hall,"5'10""",5,10,70
6620,Alyssa DeAngelo,"5'10""",5,10,70
6621,Jalen Gibbs,"6'0""",6,0,72
6625,Laney Whitmore,"5'8""",5,8,68
6628,Emily Starn,"5'4""",5,4,64
6629,Noah Harris,"5'10""",5,10,70
6630,Leslie Huffman,"5'10""",5,10,70
6623,Madeline Huffman,"5'5""",5,5,65
6624,Gracey Lamm,"5'5""",5,5,65
6631,Laynie Beresford,"5'8""",5,8,68
6626,Bre Wilson,"5'10""",5,10,70
6632,Zaniya Murray,"5'5""",5,5,65
8315,Ember Cervantes,"5'3""",5,3,63
8322,Audra Vine,"5'4""",5,4,64
8314,Alyssa Adams,"5'8""",5,8,68
8323,Avery Evans,"5'10""",5,10,70
8318,Kelsey Sorenson,"6'0""",6,0,72
8317,Tayla Nez,"5'4""",5,4,64
8324,Ruby Sweeney-Spitzeck,"5'8""",5,8,68
8325,Kate Gallery,"6'1""",6,1,73
8319,Ava Strange,"5'10""",5,10,70
8326,Graci Kolka,"5'10""",5,10,70
8321,Samantha Wattawa,"5'10""",5,10,70
8316,Brooke McGee,"6'0""",6,0,72
8327,Lanae Billy,"5'7""",5,7,67
8328,Sadie Misner,"5'7""",5,7,67
8329,Kaitlyn Bell,"6'3""",6,3,75
6067,Trinity Adams,"5'8""",5,8,68
6066,Alexis Sexton,"5'9""",5,9,69
6068,Scarlett Gilmore,"5'7""",5,7,67
6069,MiLeia Owens,"5'4""",5,4,64
6070,Aniyah Oliver,"5'5""",5,5,65
6071,Jada Richards,"5'9""",5,9,69
6072,Janiyah Hagood,"5'8""",5,8,68
6073,Jasmine Stanley,"6'1""",6,1,73
6074,Kiana Lee,"5'7""",5,7,67
6222,Myesha Huggins,"5'6""",5,6,66
6075,Lauryn Taylor,"5'11""",5,11,71
3943,Kendal Haggerty,"5'9""",5,9,69
4044,Peyton Grant,"5'6""",5,6,66
3942,Alissa Turner,"5'10""",5,10,70
4045,Ryley Bolyard,"5'9""",5,9,69
3938,Jordan Carr,"5'6""",5,6,66
3941,Meghan Shipley,"5'8""",5,8,68
4168,Deaira Hairston,"5'3""",5,3,63
3940,Cara Minor,"5'11""",5,11,71
4046,Neresha Miller,"6'2""",6,2,74
4047,Theresha Miller,"6'2""",6,2,74
3937,Sydney Bolles,"5'9""",5,9,69
3308,Mickayla Perdue,"5'6""",5,6,66
3304,Cabria Lewis,"5'8""",5,8,68
3317,Breanna Campbell,"5'5""",5,5,65
3302,Skylar Davidson,"5'4""",5,4,64
3306,Khadija Chambless,"5'6""",5,6,66
3307,Aline Fevrier,"6'2""",6,2,74
3316,Dream Cherry,"5'5""",5,5,65
3305,Hya Haywood,"5'6""",5,6,66
3301,Skye Dugan,"5'6""",5,6,66
3313,Daisha Summers,"5'10""",5,10,70
3314,Lauren Hawthorne,"6'0""",6,0,72
3310,Deja Atkinson,"5'10""",5,10,70
3300,Alexis Maynard,"5'6""",5,6,66
3312,Tor'e Alford,"5'8""",5,8,68
3311,Kamiyah Lyons,"5'7""",5,7,67
3315,Chalon Miles,"5'5""",5,5,65
3303,Jezreel Reynolds,"5'11""",5,11,71
3318,Mo Pruitt,"5'9""",5,9,69
6427,Tubby Tovia,"5'8""",5,8,68
6426,Nicole Pinckney,"5'5""",5,5,65
6429,Hayley Berfield,"5'7""",5,7,67
6457,Anaiah Moore,"5'5""",5,5,65
6420,Jazzpher Evans,"5'6""",5,6,66
6428,Natalia Beaumont,"6'3""",6,3,75
6419,Ra'Anaa Bey,"5'6""",5,6,66
6430,Vishe' Rabb,"5'9""",5,9,69
6422,Jahnna Hajdukovich,"5'8""",5,8,68
6431,Kate Robertson,"6'2""",6,2,74
6425,Malie Marfil,"5'9""",5,9,69
6424,Elaina Mack,"5'8""",5,8,68
6421,Kimani Fernandez,"5'10""",5,10,70
6423,Rachel Ingram,"5'7""",5,7,67
16062,Taylor Hooten,"5'3""",5,3,63
15898,Jacie Evans,"5'10""",5,10,70
15951,Kathryn Echols,"5'7""",5,7,67
15938,Hailey Mason,"5'7""",5,7,67
15954,Ella Grace Thompson,"5'5""",5,5,65
15957,Tate Wells,"5'6""",5,6,66
16060,Itziar Ugarte,"5'11""",5,11,71
15889,Kendrick Bailey,"5'5""",5,5,65
15896,Lexie Davis,"5'8""",5,8,68
15902,Patricija Peric,"6'0""",6,0,72
15895,Regan Crawford,"5'8""",5,8,68
16063,Rory Geer,"5'11""",5,11,71
15940,Harley Harbour,"5'10""",5,10,70
15905,Jorey Thorman,"5'7""",5,7,67
15899,Sage Hawley,"6'4""",6,4,76
15900,Aubrey Isbell,"5'10""",5,10,70
5334,Sonni Martin,"5'8""",5,8,68
5337,Jadah Pickens,"5'6""",5,6,66
5336,Eryka Patton,"5'9""",5,9,69
5329,Jasmine Bailey,"5'5""",5,5,65
5332,Ashley Farrar,"5'11""",5,11,71
5341,Brynlee Huggins,"5'10""",5,10,70
5331,JJ Eddens,"5'9""",5,9,69
5333,Abbie Jiles,"5'7""",5,7,67
5338,Gracie Raby,"5'6""",5,6,66
5342,Kate Miller,"6'0""",6,0,72
5343,Olivia Allen,"5'5""",5,5,65
5603,Yasmin Perez,"5'4""",5,4,64
5339,Tamia Templeton,"5'10""",5,10,70
5335,Alee McClendon,"5'11""",5,11,71
5330,Bobbi Bazzle,"6'0""",6,0,72
2538,Anujin Dashdorj,"5'8""",5,8,68
2542,Ava Morrow,"5'10""",5,10,70
2530,Anjelai Hayes,"5'7""",5,7,67
2549,Emma Ingersoll-Weng,"5'6""",5,6,66
2536,Dakota Schultice,"5'7""",5,7,67
2548,Taylor Hinkle,"5'10""",5,10,70
2546,Lindsay Tretter,"5'8""",5,8,68
2547,Claire Dougherty,"6'1""",6,1,73
2534,Carolyn Prevost,"6'1""",6,1,73
2550,Skyler Searfoss,"5'8""",5,8,68
2540,Jenn Kokolus,"5'11""",5,11,71
2532,Moe Moore,"5'7""",5,7,67
2544,Jessica Riepe,"5'9""",5,9,69
9372,Olivia Ellis,"5'6""",5,6,66
9321,McKenzie Lott,"5'4""",5,4,64
9366,Breanna Gustave,"5'7""",5,7,67
9318,Ireona Brooks,"5'8""",5,8,68
9319,Yasmine Fairchild,"5'11""",5,11,71
9326,Jentri Worley,"5'10""",5,10,70
9368,Hailey Unger,"5'8""",5,8,68
9324,Emily Trushel,"5'11""",5,11,71
9320,Chesney Gardner,"5'11""",5,11,71
9325,Madison Williams,"5'3""",5,3,63
9367,Rhiannon Saller,"6'0""",6,0,72
9370,Mary Cartee,"5'10""",5,10,70
9323,Delaney Trushel,"5'11""",5,11,71
9369,Marta Rivera,"6'0""",6,0,72
9371,Kelsie Woodard,"6'1""",6,1,73
9373,Annalise Malone,"6'0""",6,0,72
4589,Nicole Bowlin,"5'6""",5,6,66
4590,Victoria Perez,"5'6""",5,6,66
4591,Tessa Hauser,"6'3""",6,3,75
4592,Regan LoConte,"5'11""",5,11,71
4593,Agnes Paul,"6'2""",6,2,74
4594,Dasiya Jones,"6'0""",6,0,72
4595,Sydney Priddy,"5'8""",5,8,68
4598,Makenna Bodette,"6'0""",6,0,72
4601,Maggie Hutka,"6'1""",6,1,73
4600,Aleksandra Clayton,"5'9""",5,9,69
4597,Mia Guest,"5'8""",5,8,68
4602,Mykaela Moore,"5'7""",5,7,67
4599,India Cole,"5'11""",5,11,71
4596,Christen Curry,"5'6""",5,6,66
19337,Laura Gutierrez,"5'7""",5,7,67
19331,Jordan Woodford,"5'10""",5,10,70
19325,Sophie Hadad,"5'11""",5,11,71
19322,Emily Cavey,"5'11""",5,11,71
19330,Macy Larsen,"5'6""",5,6,66
19332,Kailey Page,"5'10""",5,10,70
19326,Kylie Kravig,"5'8""",5,8,68
19338,Serena Ileleji,"5'6""",5,6,66
19324,Sara Geddes,"5'11""",5,11,71
19321,Tatiana Burciaga-Reyes,"5'9""",5,9,69
19327,Leah Redding,"5'6""",5,6,66
19334,Brooke Slymen,"6'0""",6,0,72
19335,Sophia Williams,"5'10""",5,10,70
19328,Tia Slade,"5'11""",5,11,71
19329,Josee Steadman,"6'0""",6,0,72
19333,Olivia Reed,"5'11""",5,11,71
19323,Lauryn Deede,"5'10""",5,10,70
19320,Monica Brooks,"6'1""",6,1,73
19336,Jamisyn Heaton,"5'10""",5,10,70
7806,Mallie McNair,"5'8""",5,8,68
7809,Sarah Schmitt,"5'8""",5,8,68
7799,Elisa Backes,"6'2""",6,2,74
7865,Halle Duft,"5'8""",5,8,68
7810,Bailey Kissinger,"5'8""",5,8,68
7808,Samantha Moore,"6'0""",6,0,72
7811,Riley Jensen,"5'11""",5,11,71
7802,Maegan Holt,"6'0""",6,0,72
7803,Klaire Kirsch,"5'11""",5,11,71
7798,Jillian Aschoff,"5'7""",5,7,67
7804,Trinity Law,"5'9""",5,9,69
7805,Shiloh McCool,"5'11""",5,11,71
7812,Macy Bryant,"5'11""",5,11,71
7813,Baylee Egan,"5'11""",5,11,71
7800,Meg Burns,"5'11""",5,11,71
7807,Lexi Moes,"5'10""",5,10,70
7814,Bailee Sobczak,"6'1""",6,1,73
7801,Brooke Carlson,"6'1""",6,1,73
6595,Terryauna Griffin,"5'7""",5,7,67
6590,Vashae Rideout,"5'6""",5,6,66
6599,WyKira Johnson-Kelly,"5'6""",5,6,66
6588,Jakiyah Parker,"5'8""",5,8,68
6589,Zamiya Passmore,"5'5""",5,5,65
6600,Tanyia Gordon,"5'10""",5,10,70
6592,Cory Santoro,"5'5""",5,5,65
6597,Jasmine Grant,"6'0""",6,0,72
6598,Karisa Bush,"5'10""",5,10,70
6594,Destiny Middleton,"5'9""",5,9,69
6587,Tyasia Freeman,"6'1""",6,1,73
6593,Quadaija Langley,"5'7""",5,7,67
6770,Kayla Sanders,"5'10""",5,10,70
6006,Azariah Fields,"5'2""",5,2,62
6001,Megan Landsiedel,"6'0""",6,0,72
6005,Abby Wrede,"5'8""",5,8,68
6002,Hunter LeBlanc,"6'3""",6,3,75
6004,Hannah Stull,"5'9""",5,9,69
6003,Tilda Lindstrom,"6'0""",6,0,72
6007,Sariya Henry,"6'0""",6,0,72
6008,Bella Sims,"5'6""",5,6,66
6000,Brandi Hudson,"5'10""",5,10,70
5999,Josie Hise,"5'7""",5,7,67
5998,Emily Harman,"5'6""",5,6,66
6009,Mikeba Jones,"6'0""",6,0,72
5997,Maddie Dillinger,"6'2""",6,2,74
6010,Jalen Gathers,"5'10""",5,10,70
5996,Blaikley Crooks,"5'10""",5,10,70
6012,Nevaeh Johnson,"6'0""",6,0,72
16242,Shaniya Caldwell,"5'9""",5,9,69
16243,Madison Clark,"6'1""",6,1,73
16241,Quin Byrd,"5'5""",5,5,65
16245,Shariah Gaddy,"5'11""",5,11,71
16240,Kimbrie'l Barnes,"5'8""",5,8,68
16251,Brynn Tabeling,"5'4""",5,4,64
16348,Amara Newsom,"5'10""",5,10,70
16347,Megan Watson,"5'8""",5,8,68
16248,Reagan Kargo,"5'9""",5,9,69
16246,Kalisha Hill,"5'10""",5,10,70
16244,Mary Davis,"5'8""",5,8,68
16252,Charlotte Terry,"6'1""",6,1,73
16349,De'Jaria Guillory,"5'7""",5,7,67
16249,Reagan McCray,"5'5""",5,5,65
16247,Destiny Jackson,"5'9""",5,9,69
3473,Ellen Silva,"6'1""",6,1,73
3567,Taylor Tiulana,"5'8""",5,8,68
3475,Emma Wass,"6'0""",6,0,72
3471,Caitlin Pusich,"6'0""",6,0,72
3468,Pearle Green,"5'7""",5,7,67
3478,Jayda Van Dyke,"5'8""",5,8,68
3469,Olivia Kraska,"6'1""",6,1,73
3472,Destiny Reimers,"5'9""",5,9,69
3474,Sam Tolliver,"5'8""",5,8,68
3470,Paola Perez-Mendoza,"5'5""",5,5,65
3477,Emma McKenney,"5'6""",5,6,66
3479,Kayla Johnson,"5'10""",5,10,70
5301,Jordan Parker,"5'11""",5,11,71
5289,Anna Katherine Eastman,"5'6""",5,6,66
5294,Marisa Snodgrass,"5'4""",5,4,64
5298,Isabel Grimes,"5'5""",5,5,65
5291,Shyan Flack,"6'1""",6,1,73
5295,Leisha Steger,"5'11""",5,11,71
5293,Miriam Oldacre,"5'8""",5,8,68
5292,McCarley Northway,"5'10""",5,10,70
5296,Sara Strohmeyer,"5'8""",5,8,68
5299,Chloe Johnson,"5'8""",5,8,68
5300,Katie Moore,"6'0""",6,0,72
5290,Michaella Edwards,"5'9""",5,9,69
5297,Savannah Cook,"5'11""",5,11,71
8959,Mariah McKeever,"5'8""",5,8,68
9000,Megan Roob,"5'9""",5,9,69
9002,Adie Wagner,"5'7""",5,7,67
8999,Tori Ratz,"5'8""",5,8,68
9074,Bailey Keske,"5'6""",5,6,66
8956,Natalie Jens,"5'7""",5,7,67
8997,Taneea Henderson,"5'8""",5,8,68
8996,Terryn Johnson,"6'2""",6,2,74
9005,Olivia Skibiel,"6'0""",6,0,72
9004,Payton Bang,"6'2""",6,2,74
8955,Peyton Boom,"6'0""",6,0,72
9001,Kaila Youngs,"6'0""",6,0,72
8998,Ava Loftus,"5'8""",5,8,68
8957,Sarah Kingland,"5'11""",5,11,71
8958,Allisa Knight,"5'11""",5,11,71
4957,Laila Anderson,"5'5""",5,5,65
4950,Josie Kilborn,"5'10""",5,10,70
4947,Haleigh Crews,"5'6""",5,6,66
4948,Laila Harris,"6'1""",6,1,73
4958,Maddison Mangalao,"5'3""",5,3,63
4952,Amber Nealy,"5'6""",5,6,66
4956,Michelle Stewart,"5'5""",5,5,65
4951,Makayla Kimble,"5'7""",5,7,67
4959,Alyssa Root,"5'11""",5,11,71
4960,Jada Priebe,"6'0""",6,0,72
4953,Dominique Pacheco,"5'2""",5,2,62
4949,Taylor Haynes,"5'9""",5,9,69
4955,Asia Smith,"6'1""",6,1,73
4961,Tiandria Tucker,"5'6""",5,6,66
4954,Kaia Simpson,"6'0""",6,0,72
4962,Reagan Hune,"5'10""",5,10,70
4963,Maleiya Hill,"5'4""",5,4,64
7089,Gabreyel Cook,"5'6""",5,6,66
7079,Holly Davies,"5'7""",5,7,67
7084,Taylor Spires,"5'10""",5,10,70
7090,Faith Putz,"5'7""",5,7,67
7080,Tyla Paraha,"5'7""",5,7,67
7091,AC Yearick,"5'8""",5,8,68
7092,Gracie Wilson,"5'5""",5,5,65
7082,Reagan Rozier,"5'11""",5,11,71
7083,April Rummery-Lamb,"6'4""",6,4,76
7093,Brooke Grinstead,"5'8""",5,8,68
7094,Mercer Roberts,"6'0""",6,0,72
7085,Tyla Stolberg,"6'2""",6,2,74
7081,Ella Pearson,"5'10""",5,10,70
7077,Dyani Burke,"5'7""",5,7,67
7076,Giulia Bongiorno,"5'10""",5,10,70
7086,Grace Webb,"5'11""",5,11,71
7088,Destiny Worthy,"6'0""",6,0,72
7078,Payton Cronen,"5'7""",5,7,67
7087,Ericka Wiseley,"6'2""",6,2,74
7522,Madelyn Bragg,"6'2""",6,2,74
7325,Rianna Fillipi,"5'8""",5,8,68
7523,Morgan Fiedler,"5'8""",5,8,68
7520,Olivia Hanson,"5'7""",5,7,67
7329,Jordyn Hilgemann,"5'10""",5,10,70
7328,Halle Heinz,"5'5""",5,5,65
7519,Alayna Benike,"5'11""",5,11,71
7324,Brynn Alfson,"6'0""",6,0,72
7330,Abbey Holmes,"5'7""",5,7,67
7326,Rachel Garvey,"5'8""",5,8,68
7521,Grace Miller,"5'10""",5,10,70
7332,Kailee Oliverson,"6'4""",6,4,76
7334,Laurie Rogers,"6'2""",6,2,74
7327,Zoe Hardwick,"6'3""",6,3,75
5637,Danika Starr,"6'1""",6,1,73
5628,Kate Clark,"5'7""",5,7,67
5633,Jordan Pinson,"5'5""",5,5,65
5632,Lydia Nieto,"5'9""",5,9,69
5627,Emma Clark,"5'6""",5,6,66
5626,Analynn Bohner,"5'8""",5,8,68
