player_id,name,height_clean,height_ft,height_in,total_inches
5629,McKenna Castledine,"5'10""",5,10,70
5636,Elliett Lee,"5'4""",5,4,64
5631,Cami Knishka,"5'8""",5,8,68
5639,Loy Waid,"6'0""",6,0,72
5638,Shawnacee Davis,"5'8""",5,8,68
5630,Clare Eubanks,"6'1""",6,1,73
5634,Ellie Friend,"6'1""",6,1,73
5635,Ashlynn Sylve,"5'9""",5,9,69
7095,Rachel Wilson,"6'2""",6,2,74
7096,Hannah Archer,"5'9""",5,9,69
7097,Shanley Woods,"5'4""",5,4,64
7100,Shamia Strayhorn,"5'7""",5,7,67
7101,Emily Holzopfel,"5'7""",5,7,67
7102,Fatima Mohammad,"5'7""",5,7,67
7103,Ava Lickliter,"5'7""",5,7,67
7104,Lauren Calhoun,"6'0""",6,0,72
7105,Kenzie Dalton,"5'3""",5,3,63
7106,Taylor Cullen,"5'8""",5,8,68
7111,Kimora Pooler,"6'2""",6,2,74
7115,Graci Fairman,"5'5""",5,5,65
7116,Jacqui Hinesmon,"5'9""",5,9,69
7118,Alivia Thompson,"5'10""",5,10,70
7121,Lucia Gonzales De Las Cuevas,"5'6""",5,6,66
7122,Bryana Henderson,"5'5""",5,5,65
7123,Carla Torrubia Cano,"5'11""",5,11,71
7124,Annie Hunt,"5'10""",5,10,70
7125,Ally Ziegler,"5'10""",5,10,70
5609,Aubrey Brown,"5'4""",5,4,64
5610,Ashton Hackler,"6'0""",6,0,72
5617,Hayley Flores,"5'7""",5,7,67
5614,Tess Talo Tomokino,"5'8""",5,8,68
5926,Ashya Harris,"5'6""",5,6,66
5681,Alexis Dixon,"6'0""",6,0,72
5612,Courtney Lee,"5'11""",5,11,71
5616,Mika Scott,"5'10""",5,10,70
5618,Taylor Flores,"5'7""",5,7,67
5615,Bri Wietelman,"6'1""",6,1,73
5611,Jaylee Kindred,"6'3""",6,3,75
5613,Patrycja Pawlata,"6'3""",6,3,75
6054,Audri Winfrey,"5'11""",5,11,71
6056,Kyndal Rooks,"5'8""",5,8,68
6062,Joey Babel,"5'4""",5,4,64
6058,Samantha Watson,"5'7""",5,7,67
6055,Grayson Fairless,"6'0""",6,0,72
6051,Makayla Miller,"5'7""",5,7,67
6052,Makenzie Schilmoeller,"5'8""",5,8,68
6050,Laney Mears,"5'6""",5,6,66
6059,Madeleine Tipton,"5'10""",5,10,70
6060,Gracen Williams,"5'7""",5,7,67
6053,Heidi Robinson,"5'9""",5,9,69
6057,Abbey Harrison,"6'2""",6,2,74
6061,Kayla Richardson,"5'11""",5,11,71
6967,Olivia Nelson,"5'7""",5,7,67
6970,Lauren Blake,"6'0""",6,0,72
6964,Kade Hackerott,"5'11""",5,11,71
7314,Robin Campbell,"5'4""",5,4,64
6969,Cierra Smith,"5'7""",5,7,67
6971,Lauren Frost,"5'8""",5,8,68
6965,Graycen Holden,"6'2""",6,2,74
6963,Charley Bovaird,"5'11""",5,11,71
6973,Alyssa Morris,"5'11""",5,11,71
6968,Ali Vigil,"5'11""",5,11,71
6966,Brooke Littrell,"6'2""",6,2,74
6972,Ashley Tull,"6'0""",6,0,72
6138,Nyah Pettus,"5'10""",5,10,70
6093,Sydney Holmes,"5'9""",5,9,69
6096,Emma Martin,"5'7""",5,7,67
6092,Karenna Gerber,"6'0""",6,0,72
6091,Tristan Gegg,"5'7""",5,7,67
6090,Erin Davis,"5'8""",5,8,68
6100,Harper Schreiner,"5'8""",5,8,68
6094,Shayla Kohler,"6'2""",6,2,74
6099,Savannah Campbell,"6'2""",6,2,74
6097,Grace Pyle,"5'11""",5,11,71
6098,Jenna Shipley,"5'9""",5,9,69
6095,Alba Lozano Davila,"6'1""",6,1,73
11784,Tyree Allen,"5'9""",5,9,69
11803,Kiara Eubanks,"5'7""",5,7,67
11808,Tyara McQueen,"5'3""",5,3,63
11786,Jayden Burns,"5'6""",5,6,66
11800,Rebecca Fraley,"5'5""",5,5,65
11804,Thalia Guardiola,"5'3""",5,3,63
11792,Lauren Murphy,"5'9""",5,9,69
11795,Amaya Santiago,"5'9""",5,9,69
11805,TiJanae Simmons,"5'7""",5,7,67
11799,Jailah White,"5'5""",5,5,65
11807,Saule Kaupyte,"6'0""",6,0,72
11793,Taina Pagan,"6'0""",6,0,72
11798,Roxkel Washington,"6'1""",6,1,73
11806,Jamie Waldron,"6'2""",6,2,74
11788,Sha'raya Haines,"5'8""",5,8,68
5533,Allison McFarren,"5'5""",5,5,65
5528,Brooke Ellis,"5'7""",5,7,67
5538,Haley Wiskur,"5'11""",5,11,71
5535,Keegan Sullivan,"5'10""",5,10,70
5539,Clare Diener,"5'10""",5,10,70
5537,Ella Wedergren,"5'9""",5,9,69
5529,Rebeca Garcia,"6'3""",6,3,75
5526,Addison Bent,"6'1""",6,1,73
5542,Ali Kamies,"5'5""",5,5,65
5536,Lani Thompson,"5'11""",5,11,71
5531,Molly Hummel,"5'11""",5,11,71
5543,Moriah Putt,"5'10""",5,10,70
5541,Macie Conway,"5'9""",5,9,69
5532,Lindsey Ingwerson,"5'11""",5,11,71
5527,Reagan Dodd,"5'11""",5,11,71
5540,Bailey Brown,"6'1""",6,1,73
5534,Michele Origliasso,"6'0""",6,0,72
5530,Abby Girard,"6'2""",6,2,74
4236,Sandra Mason,"5'5""",5,5,65
4237,Mya Lewis,"5'8""",5,8,68
4239,Jasonnia Burleson,"5'10""",5,10,70
4228,Jala Holloman,"5'0""",5,0,60
4242,Essence Sumner,"5'7""",5,7,67
4230,Olivia King,"5'11""",5,11,71
4232,Rachel Leath,"5'8""",5,8,68
4234,Aurora Roberts,"5'8""",5,8,68
4233,Arriana Lizarraga,"6'0""",6,0,72
4241,Dianna Spence,"6'0""",6,0,72
4240,Logan Dutka,"5'11""",5,11,71
4229,McKenna Kersat,"6'2""",6,2,74
4231,Stephanie Kucy,"5'11""",5,11,71
4235,Thailand Smith,"6'1""",6,1,73
4227,Jessica Henderson,"5'2""",5,2,62
4238,Emily Barr,"5'9""",5,9,69
3322,Matilda Soric,"5'10""",5,10,70
3320,Ronnie Cantu,"5'4""",5,4,64
3330,Morgan Gary,"5'9""",5,9,69
3333,Rebeka Renczes,"5'7""",5,7,67
3334,Jayda Ruffus-Milner,"5'10""",5,10,70
3321,Ainsley Thunell,"6'0""",6,0,72
3327,Sammie Dufek,"6'0""",6,0,72
3331,Lauren Catherman,"5'8""",5,8,68
3324,Isabel Langenberg,"6'0""",6,0,72
3325,McCall Hampton,"5'9""",5,9,69
3326,Dafne Gianesini,"5'11""",5,11,71
3332,Mikah Chapman,"5'10""",5,10,70
3323,Bella Muscoreil,"6'3""",6,3,75
4775,Lilly Koki,"5'8""",5,8,68
4777,Avery Oaster,"6'0""",6,0,72
5020,Iternite Reed,"5'10""",5,10,70
5022,Janealle Sutterlict,"5'9""",5,9,69
4912,Mya Hatchett-Groce,"5'7""",5,7,67
4781,Sarah Lamet,"6'4""",6,4,76
4767,Kiana Rios,"5'9""",5,9,69
5015,Rian Clear,"5'10""",5,10,70
5021,Leah Sopak,"5'7""",5,7,67
5017,Chenoa Louie,"5'11""",5,11,71
4923,Madelyn Brown,"5'8""",5,8,68
5019,Emily Nelson,"6'1""",6,1,73
5016,Laia Currius,"6'1""",6,1,73
4927,Keeli Jade Smith,"5'9""",5,9,69
5018,Lauryn Morris,"5'8""",5,8,68
3335,Alexis Robinson,"5'3""",5,3,63
3338,Jaedyn Dunn,"5'6""",5,6,66
3331,Michaela Kucera,"6'3""",6,3,75
3337,Kayla Braxton-Young,"5'7""",5,7,67
3332,Juliett Martinez,"5'4""",5,4,64
3336,Natalia Ryng,"5'10""",5,10,70
3342,Ariah Powell,"5'6""",5,6,66
3341,Teanna Huggins,"5'6""",5,6,66
3340,Reyelle Frazier,"5'10""",5,10,70
3333,Briley Perkins,"5'9""",5,9,69
3330,Bella Hughes,"5'11""",5,11,71
3334,Faith Phillips,"5'11""",5,11,71
3339,Gabby Elliott,"6'1""",6,1,73
3329,Tonia Bilic,"6'0""",6,0,72
4406,Grace Alverson,"5'5""",5,5,65
4409,Kamryn Cantwell,"5'8""",5,8,68
4405,Aimee Alverson,"5'4""",5,4,64
4607,Lauryn Scalice,"5'8""",5,8,68
4411,Briley Moon,"5'6""",5,6,66
4407,Lauren Beason,"5'11""",5,11,71
4410,Caitlin Kobiske,"5'10""",5,10,70
4413,Kentoya Woods,"5'10""",5,10,70
4412,Avri Weeks,"6'0""",6,0,72
4609,Tiffany Liddie,"5'9""",5,9,69
4610,Abbie Barr,"5'7""",5,7,67
4408,Maci Bookout,"5'6""",5,6,66
4611,Karyssa Jackson,"5'11""",5,11,71
4612,Holli Lindley,"5'10""",5,10,70
4613,Allie Buchanan,"6'1""",6,1,73
4614,MaKenna Walker,"5'8""",5,8,68
4971,Mychala Linzy,"5'4""",5,4,64
4982,Brooklin Brown,"5'9""",5,9,69
4979,Kelsie Hawkins,"5'5""",5,5,65
4964,Jerica Bell,"6'0""",6,0,72
4966,Kenzie Ezekiel,"5'7""",5,7,67
4978,Chloe Wilbanks,"5'6""",5,6,66
4974,Kylie Minter,"5'5""",5,5,65
4981,Addy Tremie,"5'11""",5,11,71
4970,Jessica Jones,"5'10""",5,10,70
4973,Kylie Warren,"5'10""",5,10,70
4975,Riley Stanford,"5'8""",5,8,68
4980,Marlee Bright,"5'4""",5,4,64
4972,Diamond Morris,"5'11""",5,11,71
4967,Jada Gasaway,"5'7""",5,7,67
4968,Braydyn Hill,"5'7""",5,7,67
4977,Sihirah Reese,"5'11""",5,11,71
5550,Abby Kopecky,"5'10""",5,10,70
5551,Tate Norblade,"5'9""",5,9,69
5554,Lauren Zacharias,"5'6""",5,6,66
5547,Ashley Gustavson,"5'8""",5,8,68
5543,Brigid Boyle,"6'0""",6,0,72
5546,Annie Guentzel,"5'9""",5,9,69
5549,Avery Kallman,"6'1""",6,1,73
5544,Delaney Clark,"5'11""",5,11,71
5552,Kassidy Pingel,"6'0""",6,0,72
5556,Rachel Dahlen,"6'2""",6,2,74
5557,Meg Rietz,"6'0""",6,0,72
5545,Maya Fitzpatrick,"5'10""",5,10,70
5558,Kylah vanDonkersgoed,"6'1""",6,1,73
5553,Ella Skinner,"6'0""",6,0,72
5548,Logan Hughes,"5'10""",5,10,70
5555,Emma Schweigart,"6'1""",6,1,73
5559,Lily Fitzgerald,"6'1""",6,1,73
6181,Grace Faulk,"5'9""",5,9,69
6183,Anna Lucarelli,"5'8""",5,8,68
6190,Bailey Beckstedt,"5'7""",5,7,67
6192,Natalija Sekulovska,"5'11""",5,11,71
6347,Sonia Sarda,"5'6""",5,6,66
6182,Paige Julian,"5'8""",5,8,68
6191,Gracie Lyon,"6'1""",6,1,73
6185,Karly McCutcheon,"5'9""",5,9,69
6187,Bailee Smith,"5'8""",5,8,68
6193,Halley Smith,"5'8""",5,8,68
6188,Corinne Thomas,"5'9""",5,9,69
6184,Arriana Manzay,"6'3""",6,3,75
6186,Jenna Riccardo,"5'11""",5,11,71
6189,Olivia Baker,"5'8""",5,8,68
3299,Ashley Davis,"5'9""",5,9,69
3307,Hannah Shriver,"5'7""",5,7,67
3309,Makayla Smith,"5'8""",5,8,68
3306,Caroline Scott,"5'7""",5,7,67
3313,Felesia Ondongo,"5'8""",5,8,68
3308,Emily Anthony,"5'4""",5,4,64
3300,Destiny Fields,"5'10""",5,10,70
3303,Alana Kramer,"5'7""",5,7,67
3310,Anysa Jordan,"6'1""",6,1,73
3302,Shelby Harmeyer,"5'10""",5,10,70
3311,Imani Reid,"5'10""",5,10,70
3304,Latifat Olatunji,"6'1""",6,1,73
3305,ZZ Russell,"5'6""",5,6,66
3301,Emyah Fortenberry,"5'11""",5,11,71
3312,Jessica Osuanah,"6'3""",6,3,75
2783,Kiarah Cole-Massiah,"5'10""",5,10,70
2785,Corriana Evans,"6'0""",6,0,72
2786,Trinity Jones,"5'6""",5,6,66
2793,Hannah White,"5'8""",5,8,68
2787,Deyanna McKinney,"5'6""",5,6,66
2791,Denise Stine,"5'6""",5,6,66
2784,Janiah Ellis,"5'10""",5,10,70
2790,Rose Smith,"6'3""",6,3,75
2789,Rianna Smith,"5'5""",5,5,65
2792,Shawn Tate,"5'10""",5,10,70
2788,Brea Patterson,"5'5""",5,5,65
2781,Mariah Baltierra,"5'6""",5,6,66
6738,Cali McClave,"5'9""",5,9,69
6736,Erika Glenn,"5'9""",5,9,69
6732,Meadow Aragon,"5'11""",5,11,71
6740,Caitlin Wheeler,"6'1""",6,1,73
6742,Gretta Baker,"5'9""",5,9,69
6737,Ana McClave,"5'10""",5,10,70
6734,Madisyn Clark,"5'8""",5,8,68
6743,Ally Harman,"5'9""",5,9,69
6739,Princy Paaluhi-Caulk,"5'3""",5,3,63
6744,Gracie Arnold,"6'1""",6,1,73
6733,Kylee Arzner,"5'10""",5,10,70
6745,Pi'ohia Tuivai,"5'10""",5,10,70
6735,Kiylynn Dawkins,"6'1""",6,1,73
6741,Averi Young,"6'2""",6,2,74
7844,Avery Dykstra,"5'10""",5,10,70
7855,Kaimyla Nolen,"5'7""",5,7,67
7845,Riley Dykstra,"5'10""",5,10,70
7998,Marsani Cannon,"5'3""",5,3,63
7856,Stephanie Peterson,"5'10""",5,10,70
7846,Monique Fierke,"5'7""",5,7,67
7852,Brooke Walling,"6'3""",6,3,75
7847,Katrina Gimmaka,"5'11""",5,11,71
7851,Truitt Reilly,"6'2""",6,2,74
7854,Jadyn Watts,"6'1""",6,1,73
7849,Mason Oberg,"5'5""",5,5,65
7848,Maddy Grandbois,"5'9""",5,9,69
7850,Mollie Olson,"5'10""",5,10,70
7959,Ellee Brockman,"6'0""",6,0,72
7853,Carley Zaragoza,"6'1""",6,1,73
10942,Leah Barringer,"5'8""",5,8,68
10952,Bethel Ekperigha,"5'5""",5,5,65
10949,Lauren Sullivan,"6'0""",6,0,72
10945,Jaxson Douglas,"6'0""",6,0,72
10953,Laney Beale,"5'6""",5,6,66
10954,Kyndall Shivers,"5'6""",5,6,66
10943,Hannah Clark,"5'5""",5,5,65
10950,Bryanna Troutman,"6'2""",6,2,74
10947,Laura Kozo,"6'4""",6,4,76
10955,Adair Garrison,"6'0""",6,0,72
10944,AJ Davis,"6'2""",6,2,74
10951,Jaia Wilson,"5'5""",5,5,65
10946,Mikayla Dyson,"5'10""",5,10,70
10948,Madison Lowery,"6'1""",6,1,73
10956,Emily Hege,"5'6""",5,6,66
12614,Ashley Steffeck,"5'9""",5,9,69
12618,Suni Davis,"5'7""",5,7,67
12615,Loralee Stock,"5'9""",5,9,69
12622,Ashley Van Sickle,"5'7""",5,7,67
12621,Saya Sabus,"5'9""",5,9,69
12620,Jessica Rios,"5'7""",5,7,67
12611,Josephine Howery,"5'9""",5,9,69
12613,Jenna Siebert,"5'9""",5,9,69
12617,Sammy Van Sickle,"6'2""",6,2,74
12610,Quincey Baum,"6'0""",6,0,72
12612,Shelby Nichols,"6'1""",6,1,73
12619,Alison Kantor,"6'3""",6,3,75
12616,Megan Van de Graaf,"6'0""",6,0,72
3714,Amber Abusbeih,"5'6""",5,6,66
3726,Lacy Robins,"6'1""",6,1,73
3717,Kristyn Goshay,"5'3""",5,3,63
3725,Letiya Reeves,"5'11""",5,11,71
3727,Olivia West,"6'0""",6,0,72
3720,Zuzanna Rudenko,"5'11""",5,11,71
3723,Jillian Bretz,"5'10""",5,10,70
3724,Simone Lett,"6'1""",6,1,73
3719,Olonna Rawls,"5'9""",5,9,69
3718,Maya Jackson,"6'0""",6,0,72
3722,Emilia Tenbrock,"6'0""",6,0,72
3716,Adrieanna Brownlee,"6'1""",6,1,73
3941,LaChazity Shaver,"5'9""",5,9,69
3938,Kaylee Milburn,"6'0""",6,0,72
3945,Zaakyaa Young,"5'7""",5,7,67
4044,Taylor Smith,"5'7""",5,7,67
3936,Angel Broadus,"5'8""",5,8,68
3934,Abbie Bartenslager,"5'8""",5,8,68
4040,Ellie Wilkerson,"5'10""",5,10,70
4041,Emma Gentry,"5'10""",5,10,70
3937,Karlie Denham,"5'6""",5,6,66
3939,Peyton Adams,"5'9""",5,9,69
4038,Alexis Smith,"5'5""",5,5,65
4043,Jocelyn Ramos-Chears,"5'11""",5,11,71
4042,Jaela Reid,"5'11""",5,11,71
4039,Madison Butler,"6'1""",6,1,73
3942,Victoria Sturm,"5'8""",5,8,68
3944,Jackie Wright,"5'9""",5,9,69
3935,Marissa Berlin,"6'3""",6,3,75
5842,Dakiya Toney,"5'11""",5,11,71
6248,Otashae Burrage,"5'2""",5,2,62
6247,TaKyla Allen,"5'9""",5,9,69
6250,Ginny Higginbotham,"5'7""",5,7,67
5831,Andrea Duran,"5'6""",5,6,66
5834,MaKenzie Hill,"5'8""",5,8,68
6251,Michelle Smith,"5'6""",5,6,66
5830,Camryn Davis,"5'9""",5,9,69
5839,Shanell Kitchens,"5'6""",5,6,66
5835,Brysa Maxwell,"5'9""",5,9,69
5837,Kierra Fulton,"5'4""",5,4,64
6252,Bryanna Taylor,"6'0""",6,0,72
5836,Alanna Smith,"5'6""",5,6,66
5843,Grace Watson,"6'0""",6,0,72
3621,Sparkle Leigh,"5'6""",5,6,66
3615,Jamya Miller,"5'5""",5,5,65
3629,Jayla Atkins,"5'8""",5,8,68
3628,Aina Maynou,"5'6""",5,6,66
3620,Kirsten Cross,"5'11""",5,11,71
3612,Daniela Quesada,"5'6""",5,6,66
3627,Anna Machytkova,"5'10""",5,10,70
3622,Emerson Wells,"5'8""",5,8,68
3611,Nerea Arambarri Fernandez,"5'7""",5,7,67
3623,Elena Pericic,"5'11""",5,11,71
3626,Anete Bluma,"6'0""",6,0,72
3619,Liliani Krause,"5'9""",5,9,69
3625,Barbara Trehub,"6'0""",6,0,72
9104,Corrin Gill,"5'2""",5,2,62
9102,Claire Courter,"5'8""",5,8,68
9105,Bianca Giordano,"5'4""",5,4,64
9108,Gwenn Sabato,"5'10""",5,10,70
9109,Izzy Vogel,"5'10""",5,10,70
9111,Shyla Sanford,"5'8""",5,8,68
9103,Katie Geisler,"6'0""",6,0,72
9110,Ryan Weise,"5'8""",5,8,68
9107,Jessica Polin,"5'8""",5,8,68
9106,Leah Pishock,"5'10""",5,10,70
9100,Carley Adams,"5'6""",5,6,66
9112,Cassidy Saylor,"5'10""",5,10,70
9113,Lily Sugra,"5'9""",5,9,69
9114,Adrine Demirciyan,"5'7""",5,7,67
9115,Caitlin Marten,"6'2""",6,2,74
5229,Skylar Patton,"5'5""",5,5,65
5225,Aspen Giese,"5'8""",5,8,68
5231,Chloe Williams,"5'10""",5,10,70
5227,Shayla Montague,"5'11""",5,11,71
5228,Kortney Nelson,"5'8""",5,8,68
5226,Cariann Kunkel,"5'10""",5,10,70
5230,Taryn Shelley,"6'3""",6,3,75
5232,Danielle Zahn,"5'5""",5,5,65
5236,Kaitlin Grossman,"5'11""",5,11,71
5224,Dyauni Boyce,"5'11""",5,11,71
5223,Natalie Andreas,"6'0""",6,0,72
5237,Madeline Heggem,"6'0""",6,0,72
5238,Bailee Sayler,"6'0""",6,0,72
17088,Ashley Shipley,"5'7""",5,7,67
17231,Edecia Beck,"5'11""",5,11,71
17087,Corin Camara,"5'11""",5,11,71
4691,Morgan Jenkins,"5'10""",5,10,70
4702,Karlee Mills,"5'3""",5,3,63
4699,Peyton Spaulding,"5'1""",5,1,61
4696,Briona Alcorn,"5'2""",5,2,62
4682,Julia Gooding,"6'0""",6,0,72
4692,Annabelle Williams,"5'8""",5,8,68
4698,Abby Cole,"5'5""",5,5,65
4697,Hailey Rozier,"5'9""",5,9,69
4685,Anyiah Murphy,"5'8""",5,8,68
4694,Gabby Needham,"5'2""",5,2,62
4679,Madison Baird,"5'5""",5,5,65
4681,Carlee Daulton,"5'9""",5,9,69
4693,Quinn Heizer,"5'10""",5,10,70
4700,Kylie Lay,"5'9""",5,9,69
4687,Shelby Turner,"5'8""",5,8,68
4683,Chloe Jansen,"5'7""",5,7,67
4680,Ella Breitfelder,"5'8""",5,8,68
4684,Kara King,"5'8""",5,8,68
4695,Madison Drummonds,"5'11""",5,11,71
4686,Ellie Oldendick,"5'9""",5,9,69
4701,Sienna Slaughter,"6'0""",6,0,72
4748,Emily Elliott,"6'0""",6,0,72
8115,Michaela James,"5'10""",5,10,70
8116,Jamara Levy,"5'4""",5,4,64
7936,Kaia Williams,"5'7""",5,7,67
8123,Alexis Purcell,"5'4""",5,4,64
8119,Abry Odom,"5'10""",5,10,70
8125,Kenidi White,"5'10""",5,10,70
7931,Chloe Rogers,"6'0""",6,0,72
7928,Jade Goynes,"5'10""",5,10,70
7925,Erin Berry,"5'9""",5,9,69
8114,Jayla Hall,"5'10""",5,10,70
7934,Bridget Upton,"5'7""",5,7,67
7935,Brooke Webster,"5'7""",5,7,67
8117,Hannah Matthews,"6'2""",6,2,74
7932,Lindsey Schale,"5'7""",5,7,67
8113,Tiffany Bickford,"5'10""",5,10,70
7927,Mollie Dittmar,"5'10""",5,10,70
8118,Sydney Maxwell,"6'0""",6,0,72
7742,Emma Klein,"5'9""",5,9,69
7753,Grace Vesperman,"5'7""",5,7,67
7780,Kate Gunderson,"5'8""",5,8,68
7745,Emma Raupp,"5'7""",5,7,67
7746,Kenzie Senffner,"5'4""",5,4,64
7748,Paige Banks,"5'10""",5,10,70
7737,Eden Bonser,"5'8""",5,8,68
7741,Sydney Ignoffo,"5'5""",5,5,65
7740,Vivian Guerrero,"6'1""",6,1,73
7744,Kallie Norby,"6'0""",6,0,72
7750,Samantha Brady,"5'9""",5,9,69
7738,Claudia Fieiras,"5'9""",5,9,69
7739,Molly Garrity,"5'7""",5,7,67
7752,Auto Thomas,"5'6""",5,6,66
7751,Anika Preusker,"5'8""",5,8,68
7749,Ava Berg,"5'7""",5,7,67
7743,Kayla Miotk,"6'0""",6,0,72
